,company,model,year,fuel,doors,transmisions,motor,bodywork
330,Fiat,Cronos,2023,Nafta,4,Manual,1.3,Sedán
331,Fiat,Cronos,2023,Nafta,4,Manual,1.3,Sedán
332,Fiat,Cronos,2023,Nafta,4,Manual,1.3,Sedán
333,Fiat,Cronos,2023,Nafta,4,Manual,1.3,Sedán
334,Fiat,Cronos,2023,Nafta,4,Manual,1.3,Sedán
335,Fiat,Cronos,2023,Nafta,4,Manual,1.3,Sedán
336,RAM,1500,2023,Nafta,4,Automática,5.7,Pick-Up
337,RAM,1500,2023,Nafta,4,Automática,5.7,Pick-Up
338,Fiat,Pulse,2023,Nafta,5,Automática,1.0,SUV
339,Citroën,C3,2023,Nafta,5,Manual,1.6,Hatchback
340,Fiat,Toro,2023,Diésel,4,Automática,2.0,Pick-Up
341,Jeep,Compass,2023,Nafta,5,Automática,1.3,SUV
342,Fiat,Pulse,2023,Nafta,5,Automática,1.0,SUV
343,Fiat,Cronos,2023,Nafta,4,Manual,1.3,Sedán
344,Fiat,Cronos,2023,Nafta,4,Manual,1.3,Sedán
345,Volkswagen,Amarok,2022,Diésel,4,Automática,3.0,Pick-Up
346,Volkswagen,Amarok,2022,Diésel,4,Automática,3.0,Pick-Up
347,Volkswagen,Amarok,2022,Diésel,4,Automática,3.0,Pick-Up
348,Volkswagen,Amarok,2022,Diésel,4,Manual,2.0,Pick-Up
349,Volkswagen,Amarok,2022,Diésel,4,Automática,2.0,Pick-Up
350,Fiat,Cronos,2023,Nafta,4,Manual,1.3,Sedán
351,Fiat,Pulse,2023,Nafta,5,Automática,1.3,SUV
352,Fiat,Cronos,2023,Nafta,4,Automática,1.3,Sedán
353,Fiat,Cronos,2023,Nafta,4,Automática,1.3,Sedán
354,Citroën,Jumpy,2023,Diésel,3,Manual,1.6,Furgón
355,Fiat,Cronos,2023,Nafta,4,Manual,1.3,Sedán
356,Citroën,Jumpy,2023,Diésel,3,Manual,1.6,Furgón
357,Citroën,C4 Cactus,2023,Nafta,5,Manual,1.6,SUV
358,Toyota,Etios,2023,Nafta,4,Manual,1.5,Sedán
359,Citroën,C4 Cactus,2023,Nafta,5,Manual,1.6,SUV
360,Toyota,Etios,2023,Nafta,4,Manual,1.5,Sedán
361,Citroën,C4 Cactus,2023,Nafta,5,Manual,1.6,SUV
362,Citroën,C3,2023,Nafta,5,Automática,1.6,Hatchback
363,Citroën,C3,2023,Nafta,5,Automática,1.6,Hatchback
364,Citroën,Berlingo,2023,Diésel,3,Manual,1.6,Furgón
365,Citroën,Berlingo,2023,Diésel,3,Manual,1.6,Furgón
366,Peugeot,208,2023,Nafta,5,Automática,1.6,Hatchback
367,Nissan,Sentra,2022,Nafta,4,Automática,2.0,Sedán
368,Volkswagen,T-Cross,2023,Nafta,5,Automática,1.0,SUV
369,Peugeot,Partner Patagónica,2022,Diésel,4,Manual,1.6,Monovolumen
370,Peugeot,208,2023,Nafta,5,Manual,1.2,Hatchback
372,Renault,Logan,2022,Nafta,4,Manual,1.6,Sedán
373,Volkswagen,Vento,2022,Nafta,4,Automática,1.4,Sedán
374,Volkswagen,Amarok,2022,Diésel,4,Automática,2.0,Pick-Up
375,Volkswagen,Amarok,2022,Diésel,4,Automática,3.0,Pick-Up
376,Nissan,Frontier,2023,Diésel,4,Automática,2.3,Pick-Up
377,Renault,Kangoo,2022,Nafta,3,Manual,1.6,Furgón
378,Fiat,Pulse,2022,Nafta,5,Automática,1.3,SUV
379,Citroën,C4 Cactus,2023,Nafta,5,Manual,1.6,SUV
381,Renault,Logan,2022,Nafta,4,Manual,1.6,Sedán
382,Chevrolet,Cruze 5,2022,Nafta,5,Automática,1.4,Hatchback
383,Renault,Duster Oroch,2022,Nafta,4,Manual,2.0,SUV
385,Citroën,C3,2023,Nafta,5,Manual,1.2,Hatchback
386,Ford,Ranger,2022,Diésel,4,Automática,3.2,Pick-Up
387,Baic,X35,2022,Nafta,5,Automática,1.5,SUV
388,Nissan,Versa,2022,Nafta,4,Manual,1.6,Sedán
389,Volkswagen,Taos,2022,Nafta,5,Automática,1.4,SUV
390,Peugeot,3008,2022,Nafta,5,Automática,1.6,SUV
391,Citroën,Jumper,2023,Diésel,3,Manual,2.2,Furgón
392,Toyota,Yaris,2022,Nafta,5,Manual,1.5,Hatchback
393,Citroën,Berlingo,2023,Diésel,3,Manual,1.6,Furgón
394,Chevrolet,S10,2022,Diésel,4,Automática,2.8,Pick-Up
395,Citroën,C3,2022,Nafta,5,Manual,1.2,Hatchback
396,Volkswagen,Taos,2022,Nafta,5,Automática,1.4,SUV
398,Peugeot,208,2022,Nafta,5,Manual,1.6,Hatchback
399,Nissan,Kicks,2022,Nafta,5,Automática,1.6,Hatchback
400,Citroën,C3,2022,Nafta,5,Manual,1.2,Hatchback
401,Peugeot,3008,2022,Diésel,5,Automática,2.0,SUV
402,Chevrolet,Cruze 5,2022,Nafta,5,Automática,1.4,Hatchback
403,Jeep,Renegade,2022,Nafta,5,Manual,1.8,SUV
405,Volkswagen,Amarok,2022,Diésel,4,Manual,2.0,Pick-Up
406,Volkswagen,Vento,2022,Nafta,4,Automática,1.4,Sedán
407,Fiat,Argo,2022,Nafta,5,Automática,1.3,Hatchback
408,Nissan,Frontier,2022,Diésel,4,Manual,2.3,Pick-Up
409,Volkswagen,Amarok,2023,Diésel,4,Automática,3.0,Pick-Up
410,Volkswagen,Amarok,2023,Diésel,4,Automática,3.0,Pick-Up
414,Chevrolet,Onix,2023,Nafta,5,Automática,1.0,Hatchback
415,Chevrolet,Onix,2023,Nafta,5,Manual,1.2,Hatchback
416,Volkswagen,Amarok,2023,Diésel,4,Manual,2.0,Pick-Up
417,Volkswagen,Amarok,2023,Diésel,4,Automática,3.0,Pick-Up
418,Chevrolet,Onix,2023,Nafta,5,Automática,1.0,Hatchback
419,Chevrolet,Equinox,2023,Nafta,5,Automática,1.5,SUV
420,Chevrolet,Tracker,2023,Nafta,5,Automática,1.2,SUV
421,Chevrolet,Tracker,2023,Nafta,5,Automática,1.2,SUV
422,Jeep,Compass,2023,Nafta,5,Automática,1.3,SUV
423,Chevrolet,Cruze,2023,Nafta,4,Manual,1.4,Sedán
424,Chevrolet,Cruze,2023,Nafta,4,Automática,1.4,Sedán
425,Fiat,Pulse,2023,Nafta,5,Automática,1.3,SUV
426,Peugeot,208,2023,Nafta,5,Manual,1.6,Hatchback
427,Fiat,Toro,2023,Diésel,4,Automática,2.0,Pick-Up
428,Fiat,Cronos,2023,Nafta,4,Manual,1.3,Sedán
430,Peugeot,208,2023,Nafta,5,Manual,1.6,Hatchback
431,Fiat,Cronos,2023,Nafta,4,Automática,1.3,Sedán
432,Volkswagen,Taos,2023,Nafta,5,Automática,1.4,SUV
433,Nissan,Kicks,2023,Nafta,5,Automática,1.6,Hatchback
434,Fiat,Pulse,2022,Nafta,5,Automática,1.0,SUV
435,Renault,Kangoo,2022,Nafta,4,Manual,1.6,Monovolumen
436,Renault,Sandero,2022,Nafta,5,Manual,1.6,Hatchback
437,Volkswagen,Amarok,2022,Diésel,4,Automática,2.0,Pick-Up
438,Chevrolet,Onix,2022,Nafta,5,Automática,1.0,Hatchback
439,Chevrolet,Tracker,2022,Nafta,5,Automática,1.2,SUV
440,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
441,Renault,Oroch,2022,Nafta,4,Manual,1.3,SUV
442,Jeep,Compass,2022,Nafta,5,Automática,1.3,SUV
443,Nissan,Frontier,2022,Diésel,4,Manual,2.3,Pick-Up
444,Nissan,Frontier,2022,Diésel,4,Manual,2.3,Pick-Up
445,Nissan,Frontier,2022,Diésel,4,Automática,2.3,Pick-Up
446,Nissan,Frontier,2022,Diésel,4,Automática,2.3,Pick-Up
447,Nissan,Frontier,2022,Diésel,4,Automática,2.3,Pick-Up
448,Chevrolet,Tracker,2022,Nafta,5,Automática,1.2,SUV
449,Nissan,Frontier,2022,Diésel,4,Automática,2.3,Pick-Up
450,Nissan,Kicks,2022,Nafta,5,Manual,1.6,Hatchback
451,Nissan,Versa,2022,Nafta,4,Manual,1.6,Sedán
452,Nissan,Frontier,2022,Diésel,4,Manual,2.3,Pick-Up
453,Volkswagen,Amarok,2022,Diésel,4,Automática,2.0,Pick-Up
454,Chevrolet,Equinox,2022,Nafta,5,Automática,1.5,SUV
455,Volkswagen,Amarok,2022,Diésel,4,Automática,3.0,Pick-Up
456,Peugeot,Partner,2022,Nafta,3,Manual,1.6,Furgón
458,Peugeot,208,2022,Nafta,5,Manual,1.6,Hatchback
459,Volkswagen,Taos,2023,Nafta,5,Automática,1.4,SUV
460,Peugeot,208,2022,Nafta,5,Manual,1.2,Hatchback
461,RAM,1500,2022,Nafta,4,Automática,5.7,Pick-Up
462,Volkswagen,Amarok,2022,Diésel,4,Automática,3.0,Pick-Up
465,Citroën,Berlingo,2022,Diésel,3,Manual,1.6,Furgón
466,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
467,Citroën,C3,2022,Nafta,5,Automática,1.6,Hatchback
468,Citroën,C3,2022,Nafta,5,Manual,1.2,Hatchback
469,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
470,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
471,Fiat,Pulse,2022,Nafta,5,Automática,1.0,SUV
472,Peugeot,Partner,2022,Diésel,3,Manual,1.6,Hatchback
473,Fiat,Pulse,2022,Nafta,5,Automática,1.0,SUV
474,Peugeot,208,2022,Nafta,5,Automática,1.6,Hatchback
475,Peugeot,208,2022,Nafta,5,Manual,1.6,Hatchback
476,Volkswagen,Amarok,2022,Diésel,4,Automática,3.0,Pick-Up
477,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
478,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
479,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
480,Peugeot,208,2023,Nafta,5,Manual,1.6,Hatchback
481,Peugeot,208,2023,Nafta,5,Manual,1.6,Hatchback
484,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
485,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
487,Renault,Kangoo,2022,Nafta,3,Manual,1.6,Furgón
488,Renault,Kangoo,2022,Nafta,3,Manual,1.6,Furgón
489,Chevrolet,Tracker,2022,Nafta,5,Automática,1.2,SUV
490,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
491,Chevrolet,Tracker,2022,Nafta,5,Automática,1.2,SUV
492,Renault,Kangoo,2022,Nafta,3,Manual,1.6,Furgón
493,Renault,Sandero,2022,Nafta,5,Manual,1.6,Hatchback
494,Renault,Sandero Stepway,2022,Nafta,5,Manual,1.6,Hatchback
495,Jeep,Commander,2022,Diésel,5,Automática,2.0,SUV
496,Jeep,Commander,2022,Diésel,5,Automática,2.0,SUV
497,RAM,1500,2022,Nafta,4,Automática,5.7,Pick-Up
498,Jeep,Compass,2022,Nafta,5,Automática,1.3,SUV
499,Peugeot,208,2022,Nafta,5,Manual,1.6,Hatchback
502,Volkswagen,Amarok,2022,Diésel,4,Manual,2.0,Pick-Up
503,Peugeot,Boxer,2022,Diésel,3,Manual,2.2,Furgón
504,Peugeot,Partner,2022,Diésel,3,Manual,1.6,Furgón
505,Peugeot,Partner,2022,Nafta,3,Manual,1.6,Furgón
506,Peugeot,Expert,2022,Diésel,3,Manual,1.6,Furgón
507,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
508,Peugeot,5008,2022,Diésel,5,Automática,2.0,Monovolumen
509,Peugeot,3008,2022,Diésel,5,Automática,2.0,SUV
510,Renault,Kangoo,2022,Nafta,3,Manual,1.6,Furgón
511,Peugeot,208,2022,Nafta,5,Automática,1.6,Hatchback
512,Peugeot,208,2022,Nafta,5,Manual,1.6,Hatchback
513,Fiat,Toro,2022,Nafta,4,Automática,1.8,Pick-Up
514,Peugeot,Boxer,2023,Diésel,3,Manual,2.2,Furgón
515,Chevrolet,Cruze,2022,Nafta,4,Automática,1.4,Sedán
517,Peugeot,208,2022,Nafta,5,Manual,1.6,Hatchback
518,Peugeot,208,2022,Nafta,5,Automática,1.6,Hatchback
519,Peugeot,208,2022,Nafta,5,Manual,1.2,Hatchback
520,Citroën,C4 Cactus,2022,Nafta,5,Automática,1.6,SUV
522,Citroën,C4 Cactus,2022,Nafta,5,Manual,1.6,SUV
523,Citroën,C4 Cactus,2022,Nafta,5,Manual,1.6,SUV
524,Citroën,Berlingo,2022,Diésel,3,Manual,1.6,Furgón
525,Citroën,C3,2022,Nafta,5,Automática,1.6,Hatchback
527,Volkswagen,Amarok,2022,Diésel,4,Automática,3.0,Pick-Up
528,Volkswagen,Amarok,2022,Diésel,4,Automática,3.0,Pick-Up
529,Fiat,Cronos,2022,Nafta,4,Automática,1.3,Sedán
530,Citroën,C3,2022,Nafta,5,Manual,1.2,Hatchback
531,Chevrolet,Onix,2022,Nafta,5,Manual,1.2,Hatchback
532,Fiat,Toro,2022,Diésel,4,Automática,2.0,Pick-Up
534,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
535,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
536,Renault,Kangoo,2022,Nafta,3,Manual,1.6,Furgón
537,Renault,Oroch,2022,Nafta,4,Manual,1.6,SUV
538,Volkswagen,Amarok,2022,Diésel,4,Automática,2.0,Pick-Up
540,Fiat,Pulse,2022,Nafta,5,Automática,1.3,SUV
541,Fiat,Toro,2022,Nafta,4,Automática,1.8,Pick-Up
542,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
543,Renault,Kangoo,2022,Nafta,3,Manual,1.6,Furgón
544,Fiat,Pulse,2022,Nafta,5,Automática,1.3,SUV
547,Peugeot,208,2022,Nafta,5,Manual,1.6,Hatchback
548,Renault,Kangoo,2022,Nafta,3,Manual,1.6,Furgón
549,Jeep,Compass,2022,Nafta,5,Automática,1.3,SUV
550,Jeep,Renegade,2022,Diésel,5,Automática,2.4,SUV
551,Jeep,Compass,2022,Nafta,5,Automática,1.3,SUV
552,Jeep,Renegade,2022,Nafta,5,Automática,1.8,SUV
553,RAM,1500,2022,Nafta,4,Automática,5.7,Pick-Up
554,RAM,1500,2022,Nafta,4,Automática,5.7,Pick-Up
555,Citroën,C3,2023,Nafta,5,Automática,1.6,Hatchback
556,Citroën,C3,2023,Nafta,5,Manual,1.2,Hatchback
557,Renault,Kangoo,2022,Nafta,3,Manual,1.6,Furgón
558,Citroën,Berlingo,2023,Nafta,3,Manual,1.6,Furgón
559,Citroën,C4 Cactus,2023,Nafta,5,Manual,1.6,SUV
560,Renault,Sandero,2022,Nafta,5,Manual,1.6,Hatchback
562,Peugeot,208,2023,Nafta,5,Manual,1.6,Hatchback
563,Peugeot,Boxer,2023,Diésel,3,Manual,2.2,Furgón
564,Volkswagen,Amarok,2023,Diésel,4,Automática,3.0,Pick-Up
565,Chevrolet,Spin,2022,Nafta,5,Automática,1.8,Monovolumen
566,Peugeot,Boxer,2023,Diésel,3,Manual,2.2,Furgón
567,Jeep,Commander,2022,Diésel,5,Automática,2.0,SUV
568,Renault,Sandero,2022,Nafta,5,Manual,1.6,Hatchback
569,Fiat,Cronos,2022,Nafta,4,Automática,1.3,Sedán
570,Volkswagen,Amarok,2022,Diésel,4,Automática,3.0,Pick-Up
571,Renault,Captur,2022,Nafta,5,Automática,1.6,SUV
572,Volkswagen,Taos,2022,Nafta,5,Automática,1.4,SUV
575,Fiat,Pulse,2022,Nafta,5,Manual,1.3,SUV
576,Volkswagen,Amarok,2023,Diésel,4,Manual,2.0,Pick-Up
577,Volkswagen,Taos,2022,Nafta,5,Automática,1.4,SUV
578,Volkswagen,Amarok,2022,Diésel,4,Automática,2.0,Pick-Up
579,Volkswagen,Amarok,2022,Diésel,4,Manual,2.0,Pick-Up
580,Volkswagen,Amarok,2022,Diésel,4,Automática,2.0,Pick-Up
581,Volkswagen,Amarok,2023,Diésel,4,Automática,3.0,Pick-Up
582,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
583,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
584,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
585,Fiat,Toro,2022,Nafta,4,Automática,1.8,Pick-Up
588,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
589,Citroën,C3,2023,Nafta,5,Automática,1.6,Hatchback
590,Volkswagen,Amarok,2022,Diésel,4,Automática,3.0,Pick-Up
591,Citroën,C3,2023,Nafta,5,Manual,1.2,Hatchback
592,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
593,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
594,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
595,DS,DS4,2023,Nafta,5,Automática,1.6,Hatchback
596,Fiat,Pulse,2022,Nafta,5,Automática,1.3,SUV
597,Renault,Captur,2022,Nafta,5,Automática,1.6,SUV
598,Renault,ALASKAN,2022,Diésel,4,Manual,2.3,Pick-Up
599,Renault,Kangoo,2022,Nafta,3,Manual,1.6,Furgón
600,Renault,Duster,2022,Nafta,5,Manual,2.0,SUV
601,Renault,Duster,2022,Nafta,5,Manual,1.6,SUV
602,Renault,Logan,2022,Nafta,4,Manual,1.6,Sedán
603,Renault,Kangoo,2022,Nafta,3,Manual,1.6,Furgón
604,Renault,Kangoo,2022,Nafta,4,Manual,1.6,Monovolumen
605,Renault,Duster,2022,Nafta,5,Manual,1.6,SUV
607,Citroën,C4 Cactus,2023,Nafta,5,Manual,1.6,SUV
608,Citroën,C3,2023,Nafta,5,Automática,1.6,Hatchback
609,Renault,ALASKAN,2022,Diésel,4,Manual,2.3,Pick-Up
610,Citroën,Berlingo,2023,Diésel,3,Manual,1.6,Furgón
611,Renault,Kangoo,2022,Nafta,3,Manual,1.6,Furgón
612,Renault,Sandero,2022,Nafta,5,Manual,1.6,Hatchback
613,Citroën,C3,2023,Nafta,5,Automática,1.6,Hatchback
615,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
616,Renault,ALASKAN,2022,Diésel,4,Manual,2.3,Pick-Up
617,Citroën,C3,2023,Nafta,5,Manual,1.2,Hatchback
618,Citroën,C4 Cactus,2023,Nafta,5,Manual,1.6,SUV
619,Citroën,C4 Cactus,2023,Nafta,5,Manual,1.6,SUV
620,Citroën,Berlingo,2023,Nafta,3,Manual,1.6,Furgón
621,Citroën,C3,2023,Nafta,5,Manual,1.2,Hatchback
623,Citroën,C4 Cactus,2023,Nafta,5,Manual,1.6,SUV
624,Citroën,Berlingo,2023,Diésel,3,Manual,1.6,Furgón
626,Renault,ALASKAN,2022,Diésel,4,Manual,2.3,Pick-Up
627,RAM,1500,2022,Nafta,4,Automática,5.7,Pick-Up
628,RAM,1500,2022,Nafta,4,Automática,5.7,Pick-Up
629,Citroën,Berlingo,2022,Nafta,3,Manual,1.6,Furgón
630,Citroën,C3,2022,Nafta,5,Manual,1.2,Hatchback
631,Peugeot,Partner,2022,Nafta,3,Manual,1.6,Furgón
632,Peugeot,208,2022,Nafta,5,Manual,1.6,Hatchback
633,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
634,Fiat,Toro,2022,Nafta,4,Automática,1.8,Pick-Up
635,Chevrolet,Tracker,2022,Nafta,5,Automática,1.2,SUV
636,Volkswagen,Amarok,2022,Diésel,4,Automática,3.0,Pick-Up
637,Peugeot,208,2022,Nafta,5,Manual,1.2,Hatchback
638,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
639,Fiat,Toro,2022,Diésel,4,Automática,2.0,Pick-Up
640,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
641,Fiat,Pulse,2022,Nafta,5,Automática,1.0,SUV
642,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
643,Volkswagen,Amarok,2022,Diésel,4,Manual,2.0,Pick-Up
644,Volkswagen,Amarok,2022,Diésel,4,Automática,3.0,Pick-Up
647,Chevrolet,Tracker,2022,Nafta,5,Automática,1.2,SUV
648,RAM,1500,2022,Nafta,4,Automática,5.7,Pick-Up
649,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
650,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
651,Jeep,Renegade,2022,Nafta,5,Manual,1.8,SUV
652,Renault,Sandero Stepway,2022,Nafta,5,Manual,1.6,Hatchback
653,Jeep,Commander,2022,Diésel,5,Automática,2.0,SUV
654,Renault,Kangoo,2022,Nafta,3,Manual,1.6,Furgón
655,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
656,Volkswagen,Vento,2021,Nafta,4,Automática,1.4,Sedán
657,Renault,Master,2022,Diésel,4,Manual,2.3,Monovolumen
658,Ford,Ranger,2022,Diésel,5,Manual,3.2,Pick-Up
659,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
660,Renault,Sandero,2022,Nafta,5,Manual,1.6,Hatchback
661,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
662,Renault,Sandero,2022,Nafta,5,Manual,1.6,Hatchback
663,Nissan,Frontier,2022,Diésel,4,Automática,2.3,Pick-Up
664,Nissan,Frontier,2022,Diésel,4,Automática,2.3,Pick-Up
665,Jeep,Compass,2022,Nafta,5,Automática,1.3,SUV
666,Nissan,Frontier,2022,Diésel,4,Automática,2.3,Pick-Up
667,Nissan,Frontier,2022,Diésel,4,Automática,2.3,Pick-Up
668,Nissan,Frontier,2022,Diésel,4,Automática,2.3,Pick-Up
670,Nissan,Frontier,2022,Diésel,4,Automática,2.3,Pick-Up
671,Nissan,Frontier,2022,Diésel,4,Manual,2.3,Pick-Up
672,Nissan,Frontier,2022,Diésel,4,Automática,2.3,Pick-Up
673,Nissan,Frontier,2022,Diésel,4,Manual,2.3,Pick-Up
674,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
675,Renault,Sandero,2022,Nafta,5,Manual,1.6,Hatchback
676,Peugeot,208,2023,Nafta,5,Automática,1.6,Hatchback
677,Peugeot,208,2023,Nafta,5,Automática,1.6,Hatchback
678,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
681,Nissan,Frontier,2022,Diésel,4,Automática,2.3,Pick-Up
682,Peugeot,208,2022,Nafta,5,Manual,1.6,Hatchback
683,Volkswagen,Taos,2022,Nafta,5,Automática,1.4,SUV
684,Chevrolet,Tracker,2022,Nafta,5,Automática,1.2,SUV
685,Jeep,Compass,2022,Nafta,5,Automática,1.3,SUV
686,Peugeot,208,2022,Nafta,5,Manual,1.2,Hatchback
687,Fiat,Toro,2022,Diésel,4,Automática,2.0,Pick-Up
