,company,model,year,fuel,doors,transmisions,motor,bodywork
688,Chevrolet,S10,2022,Diésel,4,Automática,2.8,Pick-Up
689,Chevrolet,S10,2022,Diésel,4,Automática,2.8,Pick-Up
690,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
691,Volkswagen,Amarok,2023,Diésel,4,Automática,3.0,Pick-Up
692,Chevrolet,Cruze 5,2022,Nafta,5,Automática,1.4,Hatchback
693,Volkswagen,Virtus,2022,Nafta,4,Manual,1.6,Sedán
695,Chevrolet,Cruze 5,2022,Nafta,5,Automática,1.4,Hatchback
696,Peugeot,Partner,2023,Nafta,3,Manual,1.6,Furgón
697,Chevrolet,Tracker,2022,Nafta,5,Automática,1.2,SUV
698,Peugeot,208,2023,Nafta,5,Automática,1.6,Hatchback
699,Peugeot,208,2023,Nafta,5,Automática,1.6,Hatchback
700,Peugeot,208,2023,Nafta,5,Automática,1.6,Hatchback
701,Peugeot,208,2023,Nafta,5,Manual,1.6,Hatchback
702,Peugeot,208,2023,Nafta,5,Manual,1.6,Hatchback
703,Peugeot,208,2023,Nafta,5,Automática,1.6,Hatchback
704,RAM,1500,2022,Nafta,4,Automática,5.7,Pick-Up
705,Nissan,Frontier,2023,Diésel,4,Automática,2.3,Pick-Up
706,Nissan,Frontier,2023,Diésel,4,Automática,2.3,Pick-Up
707,Renault,Logan,2022,Nafta,4,Manual,1.6,Sedán
708,Volkswagen,Amarok,2022,Diésel,4,Automática,3.0,Pick-Up
709,Renault,Captur,2021,Nafta,5,Automática,1.6,SUV
710,Volkswagen,Amarok,2023,Diésel,4,Automática,3.0,Pick-Up
712,Fiat,Strada,2022,Nafta,3,Manual,1.4,Pick-Up
713,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
714,Peugeot,5008,2022,Diésel,5,Automática,2.0,Monovolumen
715,Citroën,C3,2022,Nafta,5,Manual,1.6,Hatchback
716,Jeep,Renegade,2022,Nafta,5,Manual,1.8,SUV
718,Volkswagen,Polo,2023,Nafta,5,Manual,1.6,Hatchback
719,Volkswagen,Amarok,2022,Diésel,4,Manual,2.0,Pick-Up
720,Volkswagen,Amarok,2022,Diésel,4,Automática,2.0,Pick-Up
721,Volkswagen,Amarok,2022,Diésel,4,Automática,2.0,Pick-Up
722,Volkswagen,Amarok,2022,Diésel,4,Manual,2.0,Pick-Up
723,Volkswagen,Taos,2022,Nafta,5,Automática,1.4,SUV
724,Volkswagen,Taos,2022,Nafta,5,Automática,1.4,SUV
725,Volkswagen,Amarok,2022,Diésel,4,Automática,3.0,Pick-Up
726,Volkswagen,Amarok,2022,Diésel,4,Automática,3.0,Pick-Up
727,Volkswagen,Amarok,2022,Diésel,4,Automática,2.0,Pick-Up
728,Volkswagen,Amarok,2022,Diésel,4,Manual,2.0,Pick-Up
729,Renault,Kangoo,2022,Nafta,3,Manual,1.6,Furgón
730,Volkswagen,Amarok,2022,Diésel,4,Manual,2.0,Pick-Up
731,Volkswagen,Amarok,2022,Diésel,4,Manual,2.0,Pick-Up
732,Peugeot,208,2022,Nafta,5,Automática,1.6,Hatchback
733,Peugeot,208,2022,Nafta,5,Manual,1.6,Hatchback
734,Peugeot,208,2022,Nafta,5,Manual,1.6,Hatchback
735,Volkswagen,Nivus,2022,Nafta,5,Automática,1.0,SUV
736,Volkswagen,Polo,2022,Nafta,5,Automática,1.6,Hatchback
737,Peugeot,208,2023,Nafta,5,Manual,1.6,Hatchback
738,Peugeot,208,2023,Nafta,5,Automática,1.6,Hatchback
739,Renault,Sandero Stepway,2022,Nafta,5,Manual,1.6,Hatchback
741,Renault,Sandero,2022,Nafta,5,Manual,1.6,Hatchback
742,Volkswagen,Taos,2022,Nafta,5,Automática,1.4,SUV
743,Jeep,Renegade,2022,Nafta,5,Manual,1.8,SUV
744,Nissan,Frontier,2022,Diésel,4,Automática,2.3,Pick-Up
745,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
746,Volkswagen,Taos,2022,Nafta,5,Automática,1.4,SUV
747,Nissan,Frontier,2023,Diésel,4,Automática,2.3,Pick-Up
748,Volkswagen,Taos,2022,Nafta,5,Automática,1.4,SUV
749,Nissan,Frontier,2022,Diésel,4,Automática,2.3,Pick-Up
750,Nissan,Frontier,2022,Diésel,4,Automática,2.3,Pick-Up
751,Nissan,Frontier,2022,Diésel,4,Automática,2.3,Pick-Up
752,Fiat,Cronos,2023,Nafta,4,Automática,1.3,Sedán
753,Nissan,Frontier,2022,Diésel,4,Automática,2.3,Pick-Up
754,Volkswagen,Amarok,2022,Diésel,4,Automática,3.0,Pick-Up
755,Nissan,Frontier,2022,Diésel,4,Automática,2.3,Pick-Up
756,Nissan,Frontier,2022,Diésel,4,Automática,2.3,Pick-Up
757,Nissan,Frontier,2022,Diésel,4,Automática,2.3,Pick-Up
758,Nissan,Kicks,2022,Nafta,5,Automática,1.6,Hatchback
759,Chevrolet,S10,2022,Diésel,4,Automática,2.8,Pick-Up
760,Fiat,Toro,2022,Nafta,4,Automática,1.8,Pick-Up
761,Volkswagen,Amarok,2022,Diésel,4,Manual,2.0,Pick-Up
762,Citroën,C3,2022,Nafta,5,Manual,1.2,Hatchback
763,Citroën,C3,2022,Nafta,5,Manual,1.2,Hatchback
764,Volkswagen,Amarok,2022,Diésel,4,Automática,3.0,Pick-Up
765,Volkswagen,Amarok,2022,Diésel,4,Manual,2.0,Pick-Up
766,Fiat,Fiorino,2022,Nafta,3,Manual,1.4,Furgón
767,Renault,Sandero,2022,Nafta,5,Manual,1.6,Hatchback
768,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
769,Fiat,Pulse,2022,Nafta,5,Manual,1.3,SUV
770,Citroën,Berlingo,2023,Diésel,3,Manual,1.6,Furgón
771,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
772,Citroën,Jumper,2023,Diésel,3,Manual,2.2,Furgón
773,Citroën,C4 Cactus,2023,Nafta,5,Automática,1.6,SUV
774,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
775,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
776,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
777,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
778,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
779,Fiat,Strada,2022,Nafta,3,Manual,1.4,Pick-Up
780,Citroën,Berlingo,2023,Diésel,3,Manual,1.6,Furgón
781,Fiat,Toro,2022,Nafta,4,Automática,1.8,Pick-Up
782,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
783,Fiat,Fiorino,2022,Nafta,3,Manual,1.4,Furgón
784,Volkswagen,T-Cross,2021,Nafta,5,Automática,1.0,SUV
785,Citroën,C3,2022,Nafta,5,Manual,1.2,Hatchback
786,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
787,Chevrolet,Tracker,2022,Nafta,5,Automática,1.2,SUV
788,Chevrolet,Equinox,2022,Nafta,5,Automática,1.5,SUV
789,Citroën,C3,2023,Nafta,5,Automática,1.6,Hatchback
790,Citroën,C3,2022,Nafta,5,Automática,1.6,Hatchback
791,Citroën,C3,2023,Nafta,5,Automática,1.6,Hatchback
792,Citroën,Berlingo,2023,Nafta,3,Manual,1.6,Furgón
793,Citroën,C4 Cactus,2023,Nafta,5,Manual,1.6,SUV
794,Citroën,C3,2023,Nafta,5,Manual,1.2,Hatchback
795,Citroën,C3,2023,Nafta,5,Automática,1.6,Hatchback
796,Citroën,C3,2023,Nafta,5,Manual,1.2,Hatchback
797,Citroën,C4 Cactus,2023,Nafta,5,Manual,1.6,SUV
798,Citroën,C4 Cactus,2023,Nafta,5,Manual,1.6,SUV
799,Peugeot,208,2023,Nafta,5,Manual,1.2,Hatchback
800,Peugeot,5008,2022,Diésel,5,Automática,2.0,Monovolumen
801,Peugeot,3008,2022,Nafta,5,Automática,1.6,SUV
802,Citroën,Berlingo,2023,Nafta,3,Manual,1.6,Furgón
803,Volkswagen,Amarok,2022,Diésel,4,Automática,3.0,Pick-Up
804,Volkswagen,Vento,2022,Nafta,4,Automática,1.4,Sedán
805,Ford,Ranger,2022,Diésel,4,Automática,3.2,Pick-Up
806,Volkswagen,Amarok,2022,Diésel,4,Automática,3.0,Pick-Up
807,Citroën,Jumper,2023,Diésel,3,Manual,2.2,Furgón
808,Volkswagen,Amarok,2022,Diésel,4,Automática,3.0,Pick-Up
809,Volkswagen,Amarok,2022,Diésel,4,Automática,2.0,Pick-Up
810,Volkswagen,Amarok,2022,Diésel,4,Manual,2.0,Pick-Up
811,Citroën,C3,2023,Nafta,5,Manual,1.2,Hatchback
812,Volkswagen,Amarok,2022,Diésel,4,Manual,2.0,Pick-Up
813,Volkswagen,Amarok,2022,Diésel,4,Automática,2.0,Pick-Up
814,Volkswagen,Amarok,2022,Diésel,4,Automática,2.0,Pick-Up
815,Citroën,Jumper,2023,Diésel,3,Manual,2.2,Furgón
816,Citroën,Jumper,2023,Diésel,3,Manual,2.2,Furgón
817,Chevrolet,Equinox,2022,Nafta,5,Automática,1.5,SUV
818,Volkswagen,Vento,2021,Nafta,4,Automática,1.4,Sedán
819,Volkswagen,Vento,2022,Nafta,4,Automática,1.4,Sedán
820,Volkswagen,Taos,2022,Nafta,5,Automática,1.4,SUV
821,Volkswagen,Amarok,2022,Diésel,4,Manual,2.0,Pick-Up
822,Volkswagen,Taos,2022,Nafta,5,Automática,1.4,SUV
823,Jeep,Renegade,2021,Diésel,5,Automática,2.4,SUV
824,Chevrolet,Tracker,2021,Nafta,5,Manual,1.2,SUV
825,Fiat,TORO 1.3 T AT6,2021,Nafta,4,Automática,1.8,Pick-Up
826,Renault,Kangoo,2021,Diésel,3,Manual,1.5,Monovolumen
827,Chevrolet,Onix,2021,Nafta,5,Manual,1.4,Hatchback
828,Volkswagen,Taos,2021,Nafta,5,Automática,1.4,SUV
829,Peugeot,2008,2021,Nafta,5,Manual,1.6,SUV
830,Fiat,Strada,2021,Nafta/GNC,3,Manual,1.4,Pick-Up
831,Chevrolet,Cruze,2021,Nafta,5,Manual,1.4,Hatchback
832,Jeep,Renegade,2021,Nafta,5,Manual,1.8,SUV
833,Ford,Bronco Sport,2021,Nafta,5,Automática,1.5,Off-Road
834,Toyota,Hilux,2021,Diésel,4,Manual,2.4,Pick-Up
835,Volkswagen,Gol Trend,2021,Nafta,5,Manual,1.6,Hatchback
837,Jeep,Renegade,2021,Nafta,5,Manual,1.8,SUV
838,Peugeot,Partner,2021,Diésel,3,Manual,1.6,Hatchback
839,Renault,Captur,2021,Nafta,5,Automática,1.6,SUV
840,Chevrolet,Onix,2021,Nafta,5,Manual,1.2,Hatchback
841,Jeep,Renegade,2021,Nafta,5,Manual,1.8,SUV
842,Chevrolet,Tracker,2021,Nafta,5,Manual,1.2,SUV
843,Nissan,Kicks,2021,Nafta,5,Manual,1.6,Hatchback
844,Volkswagen,Nivus,2021,Nafta,5,Automática,1.0,SUV
845,Renault,Duster,2021,Nafta,5,Manual,2.0,SUV
846,Chevrolet,Tracker,2021,Nafta,5,Automática,1.2,SUV
847,Renault,Kangoo,2021,Nafta,3,Manual,1.6,Furgón
848,Peugeot,208,2021,Nafta,5,Manual,1.2,Hatchback
849,Volkswagen,Amarok,2021,Diésel,4,Automática,3.0,Pick-Up
850,Toyota,Etios,2021,Nafta,5,Manual,1.5,Hatchback
851,Renault,Sandero Stepway,2021,Nafta,5,Manual,1.6,Hatchback
852,Renault,Duster,2021,Nafta,5,Manual,2.0,SUV
853,Peugeot,Expert,2021,Diésel,3,Manual,1.6,Furgón
854,Volkswagen,Nivus,2021,Nafta,5,Automática,1.0,SUV
855,Peugeot,208,2021,Nafta,5,Manual,1.2,Hatchback
856,Nissan,Versa,2021,Nafta,4,Automática,1.6,Sedán
857,Toyota,Hilux,2021,Diésel,4,Automática,2.8,Pick-Up
859,Renault,ALASKAN,2021,Diésel,4,Manual,2.3,Pick-Up
860,Chevrolet,Cruze,2021,Nafta,4,Automática,1.4,Sedán
861,Peugeot,Partner,2023,Nafta,3,Manual,1.6,Furgón
862,Fiat,Argo,2021,Nafta,5,Automática,1.3,Hatchback
864,Toyota,Yaris,2021,Nafta,5,Manual,1.5,Hatchback
865,Renault,Duster,2021,Nafta,5,Manual,1.3,SUV
866,Volkswagen,T CROSS 1.0 TURBO,2021,Nafta,5,Manual,1.6,Hatchback
867,Nissan,Versa,2020,Nafta,4,Automática,1.6,Sedán
868,Nissan,Sentra,2021,Nafta,4,Automática,2.0,Sedán
869,Ford,Territory,2021,Nafta,5,Automática,1.5,SUV
870,Nissan,Sentra,2021,Nafta,4,Automática,2.0,Sedán
871,Fiat,Toro,2021,Diésel,4,Automática,2.0,Pick-Up
872,Nissan,Kicks,2021,Nafta,5,Manual,1.6,Hatchback
873,Fiat,Toro,2021,Diésel,4,Manual,2.0,Pick-Up
874,Fiat,Fiorino,2021,Nafta,3,Manual,1.4,Furgón
875,Chevrolet,Cruze II,2021,Nafta,4,Automática,1.4,Sedán
876,Peugeot,208,2021,Nafta,5,Manual,1.6,Hatchback
877,Volkswagen,Nivus,2021,Nafta,5,Automática,1.0,SUV
880,Nissan,Frontier,2020,Diésel,4,Manual,2.3,Pick-Up
881,Renault,Kangoo,2021,Nafta,3,Manual,1.6,Furgón
882,Nissan,Kicks,2021,Nafta,5,Automática,1.6,Hatchback
883,Renault,Kangoo,2021,Diésel,3,Manual,1.5,Monovolumen
884,Toyota,Hilux,2021,Diésel,4,Manual,2.4,Pick-Up
885,Renault,Captur,2021,Nafta,5,Automática,1.6,SUV
886,Volkswagen,Nivus,2021,Nafta,5,Automática,1.0,SUV
887,Jeep,Renegade,2021,Nafta,5,Automática,1.8,SUV
890,Volkswagen,Vento,2021,Nafta,4,Automática,1.4,Sedán
891,Jetour,X70,2021,Nafta,5,Automática,1.8,Sedán
892,Toyota,Yaris,2021,Nafta,4,Manual,1.5,Sedán
893,Fiat,Argo,2020,Nafta,5,Manual,1.8,Hatchback
895,Citroën,C3,2023,Nafta,5,Manual,1.2,Hatchback
896,Nissan,Sentra,2022,Nafta,4,Automática,2.0,Sedán
897,Citroën,C4 Cactus,2023,Nafta,5,Manual,1.6,SUV
899,Peugeot,3008,2023,Diésel,5,Automática,2.0,SUV
900,Citroën,C4 Cactus,2023,Nafta,5,Manual,1.6,SUV
901,Renault,Kangoo,2022,Diésel,3,Manual,1.5,Furgón
902,Renault,Duster,2023,Nafta,5,Manual,1.6,Pick-Up
903,Ford,Ecosport,2022,Nafta,5,Automática,1.5,SUV
904,Peugeot,208,2023,Nafta,5,Automática,1.6,Hatchback
905,Fiat,Toro,2022,Diésel,4,Automática,2.0,Pick-Up
907,Fiat,Cronos,2022,Nafta,4,Manual,1.8,Sedán
908,Jeep,Commander,2022,Diésel,5,Automática,2.0,SUV
910,Ford,Ecosport,2021,Nafta,5,Manual,1.5,SUV
911,Nissan,Kicks,2022,Nafta,5,Manual,1.6,Hatchback
912,Volkswagen,Amarok,2022,Diésel,4,Manual,2.0,Pick-Up
913,Citroën,C3,2022,Nafta,5,Manual,1.2,Hatchback
914,Toyota,Yaris,2022,Nafta,5,Manual,1.5,Hatchback
916,Fiat,Toro,2021,Diésel,4,Manual,2.0,Pick-Up
917,Nissan,Sentra,2021,Nafta,4,Manual,2.0,Sedán
919,Nissan,Versa,2022,Nafta,4,Automática,1.6,Sedán
920,Fiat,Pulse,2022,Nafta,5,Automática,1.3,SUV
921,Peugeot,3008,2022,Diésel,5,Automática,2.0,SUV
922,Fiat,Pulse,2022,Nafta,5,Automática,1.0,SUV
923,Toyota,Etios,2021,Nafta,5,Manual,1.5,Hatchback
924,Renault,Duster,2021,Nafta,5,Manual,1.6,SUV
925,Volkswagen,Amarok,2022,Diésel,4,Automática,2.0,Pick-Up
926,Renault,Master,2022,Diésel,5,Manual,2.3,Furgón
927,Citroën,Berlingo,2023,Nafta,3,Manual,1.6,Furgón
928,Toyota,Etios,2022,Nafta,4,Manual,1.5,Sedán
930,Toyota,Etios,2023,Nafta,4,Automática,1.5,Sedán
931,Fiat,Pulse,2022,Nafta/GNC,5,Manual,1.0,SUV
932,Volkswagen,Amarok,2022,Diésel,4,Automática,3.0,Pick-Up
933,Peugeot,Boxer,2022,Diésel,3,Manual,2.2,Furgón
934,Chevrolet,Onix,2021,Nafta,5,Manual,1.2,Hatchback
935,Renault,Kangoo,2022,Diésel,3,Manual,1.5,Monovolumen
936,Fiat,Toro,2022,Diésel,4,Automática,2.0,Pick-Up
937,Chevrolet,S10,2022,Diésel,4,Automática,2.8,Pick-Up
939,Fiat,Toro,2022,Diésel,4,Automática,2.0,Pick-Up
940,Citroën,C3,2023,Nafta,5,Manual,1.6,Hatchback
941,DS,DS4,2022,Nafta,5,Manual,1.6,Hatchback
942,Chevrolet,Onix plus,2021,Nafta,4,Manual,1.2,Sedán
943,Chevrolet,S10,2022,Diésel,4,Automática,2.8,Pick-Up
944,Volkswagen,Nivus,2022,Nafta,5,Manual,1.0,SUV
947,Fiat,Strada,2021,Nafta/GNC,5,Manual,1.4,Pick-Up
949,Nissan,Versa,2021,Nafta,4,Automática,1.6,Sedán
950,Renault,Stepway,2022,Nafta,5,Manual,1.6,Hatchback
951,Peugeot,208,2022,Nafta,5,Manual,1.6,Hatchback
952,Mercedes-Benz,Sprinter,2022,Diésel,2,Manual,2.1,Furgón
953,Nissan,Kicks,2021,Nafta,5,Automática,1.6,Hatchback
954,Nissan,Versa,2021,Nafta,4,Automática,1.6,Sedán
955,Renault,Kangoo,2022,Nafta,3,Manual,1.6,Furgón
956,Jeep,Compass,2022,Nafta,5,Automática,1.3,SUV
957,Nissan,Kicks,2023,Nafta,5,Automática,1.6,Hatchback
958,Nissan,Frontier,2022,Diésel,4,Automática,2.3,Pick-Up
959,DS,DS7 Crossback,2022,Híbrido,5,Automática,2.0,Monovolumen
960,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
961,Renault,Oroch,2022,Nafta,4,Manual,1.6,SUV
963,Volkswagen,Amarok,2022,Diésel,4,Automática,3.0,Pick-Up
965,Peugeot,208,2023,Nafta,5,Automática,1.6,Hatchback
966,Baic,X25,2021,Nafta,5,Automática,1.5,SUV
967,Peugeot,5008,2022,Diésel,5,Automática,2.0,Monovolumen
968,Nissan,Frontier,2022,Diésel,4,Automática,2.3,Pick-Up
969,Nissan,Versa,2021,Nafta,4,Automática,1.6,Sedán
970,Nissan,Frontier,2023,Diésel,4,Automática,2.3,Pick-Up
971,Volkswagen,Nivus,2022,Nafta,4,Manual,1.0,SUV
972,Nissan,Kicks,2023,Nafta,5,Manual,1.6,Hatchback
973,Citroën,Berlingo,2023,Diésel,3,Manual,1.6,Furgón
975,Fiat,Fiorino,2021,Nafta,3,Manual,1.4,Furgón
976,Renault,Duster,2021,Nafta,5,Manual,1.6,SUV
977,Peugeot,208,2022,Nafta,5,Automática,1.6,Hatchback
978,Chevrolet,Tracker,2021,Nafta,5,Automática,1.2,SUV
980,Chevrolet,ONIX 1.0 T,2022,Nafta,5,Manual,1.0,Hatchback
981,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
982,Fiat,Argo,2021,Nafta/GNC,5,Manual,1.3,Hatchback
983,Renault,Kangoo,2022,Nafta,3,Manual,1.6,Furgón
984,Fiat,Toro,2022,Nafta,4,Automática,1.8,Pick-Up
985,Chevrolet,Trailblazer,2022,Diésel,5,Automática,2.8,SUV
986,Nissan,Sentra,2021,Nafta,4,Manual,2.0,Sedán
987,Renault,Sandero,2022,Nafta,5,Manual,1.6,Hatchback
988,Citroën,C3,2022,Nafta,5,Automática,1.6,Hatchback
989,Volkswagen,T-Cross,2021,Nafta,5,Manual,1.6,SUV
990,Peugeot,208,2023,Nafta,5,Automática,1.6,Hatchback
991,Volkswagen,Amarok,2022,Diésel,4,Manual,2.0,Pick-Up
992,Volkswagen,Nivus,2022,Nafta,4,Automática,1.0,SUV
993,Chevrolet,Onix,2022,Nafta,5,Manual,1.4,Hatchback
994,Toyota,Hilux,2022,Diésel,4,Manual,2.4,Pick-Up
995,Fiat,Strada,2022,Nafta,3,Manual,1.4,Pick-Up
996,Fiat,Cronos,2022,Nafta,4,Manual,1.3,Sedán
998,Peugeot,208,2023,Nafta,5,Automática,1.6,Hatchback
999,Fiat,Toro,2022,Nafta,4,Automática,1.8,Pick-Up
1000,Nissan,Frontier,2023,Diésel,4,Automática,2.3,Pick-Up
1001,Renault,Duster,2022,Nafta,5,Manual,2.0,SUV
1002,Renault,Captur,2022,Nafta,5,Automática,1.6,SUV
1003,Nissan,Frontier,2022,Diésel,4,Automática,2.3,Pick-Up
1004,Peugeot,5008,2022,Diésel,5,Automática,2.0,Monovolumen
1005,Jeep,Renegade,2021,Nafta,5,Manual,1.8,SUV
1006,Chevrolet,S10,2022,Diésel,5,Automática,2.8,Pick-Up
1007,Volkswagen,Polo,2021,Nafta,5,Automática,1.4,Hatchback
1008,Toyota,Hilux,2022,Diésel,4,Manual,2.8,Pick-Up
1009,Nissan,Frontier,2023,Diésel,4,Automática,2.3,Pick-Up
1010,RAM,1500,2022,Nafta,4,Automática,5.7,Pick-Up
1011,Nissan,Frontier,2023,Diésel,4,Manual,2.3,Pick-Up
1012,Nissan,Sentra,2021,Nafta,4,Automática,2.0,Sedán
1013,Fiat,Fiorino,2021,Nafta,3,Manual,1.4,Furgón
1014,Renault,ALASKAN,2022,Diésel,4,Manual,2.3,Pick-Up
1015,Volkswagen,Nivus,2022,Nafta,5,Manual,1.0,SUV
1016,Toyota,Yaris,2022,Nafta,5,Manual,1.5,Hatchback
1017,Peugeot,208,2023,Nafta,5,Manual,1.6,Hatchback
1018,Jeep,Compass,2022,Nafta,5,Automática,1.3,SUV
1019,Peugeot,2008,2022,Nafta,5,Manual,1.6,SUV
1020,Volkswagen,Amarok,2022,Diésel,4,Manual,2.0,Pick-Up
1021,Nissan,Frontier,2022,Diésel,4,Automática,2.3,Pick-Up
1022,Renault,Duster Oroch,2022,Nafta,4,Automática,1.3,Pick-Up
1023,Renault,Duster,2022,Nafta,5,Manual,1.6,SUV
1024,Toyota,Hilux,2021,Diésel,4,Manual,2.8,Pick-Up
1025,Volkswagen,Amarok,2023,Diésel,4,Automática,3.0,Pick-Up
1026,Toyota,Etios,2023,Nafta,5,Manual,1.5,Hatchback
1027,Chevrolet,Cruze II,2022,Nafta,5,Automática,1.4,Hatchback
1028,Nissan,Frontier,2022,Diésel,4,Manual,2.3,Pick-Up
